
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 7
  - Iterations: 5
  - Plans per Agent: 5
  - Vector Dimension: 100
  - Reorganization Strategy: PERIODICALLY
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
  - Plan Vector: [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
  - I am the ROOT. Aggregation complete.
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 4: [0.50,1.60,0.32,-0.09,-2.41,0.05,1.17,-2.63,0.87,-1.25,0.79,-1.70,-2.32,-1.68,1.85,-1.79,2.95,-1.81,-0.76,0.75,-1.35,1.70,0.87,-2.31,0.96,-3.59,-2.22,-0.07,1.79,-0.68,1.79,-0.08,-0.96,-1.56,-2.82,-0.58,0.50,-0.40,0.33,3.38,0.32,1.00,0.96,-2.05,1.29,1.63,-0.82,2.57,-2.09,-0.63,1.05,2.75,-0.07,1.33,0.11,2.09,-0.01,0.58,1.65,-0.28,-2.86,0.42,-0.05,-0.33,1.21,2.56,-2.61,1.30,-3.71,0.86,1.06,-3.02,-0.28,-1.36,1.79,1.33,0.45,-3.11,-0.79,-0.69,-0.25,2.79,1.79,-1.38,2.32,-1.62,-1.99,-1.67,1.86,0.64,-1.18,1.39,-1.59,-0.62,-1.20,0.74,0.39,2.08,1.01,2.29]
    |   Agent 6: [-0.34,-2.74,5.04,3.49,2.12,-1.80,0.09,-0.12,-2.02,-2.36,-1.39,2.12,2.14,-0.79,0.55,2.06,-0.40,-1.67,2.41,0.11,0.40,0.41,-0.58,0.85,-0.02,1.61,0.59,0.08,-0.72,2.23,-0.36,0.47,1.65,0.48,0.70,4.25,-0.26,-0.77,-3.75,0.73,1.63,-0.60,0.47,-1.15,-3.38,1.06,0.66,1.15,-0.51,0.16,-0.93,-0.63,-0.46,-3.04,1.10,-0.84,1.39,0.64,-2.05,0.90,-0.34,-0.45,0.71,0.61,1.68,-2.29,3.69,3.04,-2.48,-0.64,-0.33,1.06,0.39,0.86,-3.13,-1.47,1.28,-0.76,-0.73,1.32,0.75,-2.03,-1.49,0.60,0.42,0.15,0.53,-2.67,-1.98,1.69,-0.06,0.09,2.35,1.15,-0.09,1.43,0.31,-1.56,-1.08,-0.68]
    | Children Sum: [0.16,-1.14,5.35,3.40,-0.28,-1.75,1.26,-2.75,-1.15,-3.61,-0.60,0.42,-0.19,-2.47,2.40,0.27,2.55,-3.48,1.65,0.86,-0.95,2.11,0.29,-1.46,0.94,-1.97,-1.63,0.01,1.07,1.54,1.42,0.39,0.68,-1.08,-2.12,3.67,0.24,-1.17,-3.42,4.11,1.95,0.40,1.42,-3.19,-2.09,2.69,-0.15,3.72,-2.59,-0.47,0.13,2.12,-0.53,-1.71,1.21,1.25,1.38,1.22,-0.39,0.62,-3.20,-0.03,0.66,0.28,2.88,0.27,1.08,4.34,-6.19,0.22,0.73,-1.95,0.10,-0.50,-1.34,-0.14,1.72,-3.87,-1.52,0.62,0.50,0.76,0.30,-0.78,2.74,-1.46,-1.46,-4.34,-0.12,2.33,-1.24,1.48,0.75,0.53,-1.29,2.17,0.70,0.52,-0.07,1.61]
    | + My Plan:    [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
    | ===============================================================
    | = Result:     [0.65,-0.52,5.44,4.26,-0.37,-2.31,0.86,-3.00,-1.80,-2.81,-1.03,0.11,-0.59,-1.22,2.31,0.54,2.01,-2.92,1.31,0.62,-0.96,0.61,-1.04,-1.69,1.20,-1.05,-2.23,-0.19,-0.24,0.69,0.88,-0.23,1.52,-1.31,-0.77,3.46,0.24,-1.44,-4.93,2.52,2.70,0.16,1.57,-1.95,-3.53,2.69,1.15,3.47,-1.52,-0.88,-0.25,0.96,-2.22,-0.89,-0.52,0.96,-0.32,1.28,-1.22,-1.05,-3.75,1.55,1.57,2.07,3.95,0.18,1.92,4.06,-4.41,2.01,-0.39,-1.33,1.69,-0.14,-1.99,0.56,2.87,-4.53,-1.90,-0.22,-1.77,-0.19,1.54,-3.19,3.66,-1.40,-2.09,-4.17,1.25,1.61,-2.64,2.95,0.54,1.14,-1.72,2.66,0.03,0.15,-0.03,1.82]
    |__________________________________________________________________


[Iter 4] [TREE STATE]

└── Agent 5 (Plan: 2)
    ├── Agent 4 (Plan: 1)
    │   ├── Agent 2 (Plan: 1)
    │   └── Agent 3 (Plan: 2)
    └── Agent 6 (Plan: 1)
        ├── Agent 0 (Plan: 0)
        └── Agent 1 (Plan: 3)


[Iter 4] [TOP-DOWN PHASE] Agent 5:
    ___________________________________________________________________
    | [Global Response Calculation]
    | (At Root, Global Response = Aggregated Up-Message)
    | Children Sum: [0.16,-1.14,5.35,3.40,-0.28,-1.75,1.26,-2.75,-1.15,-3.61,-0.60,0.42,-0.19,-2.47,2.40,0.27,2.55,-3.48,1.65,0.86,-0.95,2.11,0.29,-1.46,0.94,-1.97,-1.63,0.01,1.07,1.54,1.42,0.39,0.68,-1.08,-2.12,3.67,0.24,-1.17,-3.42,4.11,1.95,0.40,1.42,-3.19,-2.09,2.69,-0.15,3.72,-2.59,-0.47,0.13,2.12,-0.53,-1.71,1.21,1.25,1.38,1.22,-0.39,0.62,-3.20,-0.03,0.66,0.28,2.88,0.27,1.08,4.34,-6.19,0.22,0.73,-1.95,0.10,-0.50,-1.34,-0.14,1.72,-3.87,-1.52,0.62,0.50,0.76,0.30,-0.78,2.74,-1.46,-1.46,-4.34,-0.12,2.33,-1.24,1.48,0.75,0.53,-1.29,2.17,0.70,0.52,-0.07,1.61]
    | + My Plan:    [0.49,0.62,0.09,0.86,-0.09,-0.56,-0.40,-0.25,-0.65,0.80,-0.43,-0.30,-0.41,1.26,-0.09,0.27,-0.54,0.56,-0.34,-0.24,-0.01,-1.50,-1.33,-0.23,0.27,0.92,-0.60,-0.20,-1.31,-0.85,-0.54,-0.62,0.84,-0.24,1.35,-0.21,-0.00,-0.27,-1.51,-1.59,0.74,-0.24,0.15,1.25,-1.44,0.00,1.30,-0.25,1.07,-0.42,-0.38,-1.16,-1.68,0.82,-1.73,-0.28,-1.69,0.06,-0.83,-1.67,-0.55,1.57,0.91,1.78,1.06,-0.09,0.84,-0.28,1.78,1.80,-1.12,0.62,1.58,0.36,-0.65,0.70,1.15,-0.66,-0.38,-0.84,-2.28,-0.95,1.24,-2.41,0.92,0.06,-0.63,0.16,1.37,-0.72,-1.40,1.47,-0.21,0.61,-0.43,0.48,-0.67,-0.37,0.04,0.20]
    | ===============================================================
    | = Global Resp:[0.65,-0.52,5.44,4.26,-0.37,-2.31,0.86,-3.00,-1.80,-2.81,-1.03,0.11,-0.59,-1.22,2.31,0.54,2.01,-2.92,1.31,0.62,-0.96,0.61,-1.04,-1.69,1.20,-1.05,-2.23,-0.19,-0.24,0.69,0.88,-0.23,1.52,-1.31,-0.77,3.46,0.24,-1.44,-4.93,2.52,2.70,0.16,1.57,-1.95,-3.53,2.69,1.15,3.47,-1.52,-0.88,-0.25,0.96,-2.22,-0.89,-0.52,0.96,-0.32,1.28,-1.22,-1.05,-3.75,1.55,1.57,2.07,3.95,0.18,1.92,4.06,-4.41,2.01,-0.39,-1.33,1.69,-0.14,-1.99,0.56,2.87,-4.53,-1.90,-0.22,-1.77,-0.19,1.54,-3.19,3.66,-1.40,-2.09,-4.17,1.25,1.61,-2.64,2.95,0.54,1.14,-1.72,2.66,0.03,0.15,-0.03,1.82]
    |__________________________________________________________________
    ___________________________________________________________________
    | [Cost Analysis Breakdown]
    | 1. Global Cost Calculation:
    |    Global Cost = CostFunction(GlobalResponse)
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.010952
    |    SumSq = (0.65 - 0.01)^2 + (-0.52 - 0.01)^2 + (5.44 - 0.01)^2 + ... + 
    |    Total SumSq = 434.996689
    |    Variance = SumSq / N = 434.996689 / 100 = 4.349967
    |    Global Cost = 4.349967
    |    Weighted Global = (1 - alpha - beta) * Global Cost
    |                    = (1 - 0.00 - 0.00) * 4.349967
    |                    = 1.00 * 4.349967 = 4.349967
    |
    | 2. Local Cost Calculation:
    |    [Global Discomfort Sum Breakdown]
    |    Global Discomfort Sum = Sum(LocalCost_i) for all agents i
    |    (This value is aggregated up the tree and broadcasted down)
    |    Global Discomfort Sum = 10.000000
    |    Num Agents = 7
    |    Local Cost = Global Discomfort Sum / Num Agents
    |               = 10.000000 / 7 = 1.428571
    |    Weighted Local = beta * Local Cost
    |                   = 0.00 * 1.428571 = 0.000000
    |
    | 3. Unfairness Calculation (Standard Deviation of Discomfort):
    |    Global Discomfort Sum Sqr = 20.000000
    |    E[X^2] = SumSqr / N = 20.000000 / 7 = 2.857143
    |    (E[X])^2 = (Sum / N)^2 = (10.000000 / 7)^2 = 2.040816
    |    Variance = E[X^2] - (E[X])^2 = 2.857143 - 2.040816 = 0.816327
    |    Unfairness = sqrt(Variance) = sqrt(0.816327) = 0.903508
    |    Weighted Unfairness = alpha * Unfairness
    |                        = 0.00 * 0.903508 = 0.000000
    |
    | 4. Total Weighted Cost:
    |    Total = 4.349967 + 0.000000 + 0.000000 = 4.349967
    |__________________________________________________________________
  - Broadcasting Global Response to children.

[Iter 4] [TOP-DOWN PHASE] Agent 4:
  - Received Global Response from Parent (Agent 5).
  - Global Response Vector: [0.65,-0.52,5.44,4.26,-0.37,-2.31,0.86,-3.00,-1.80,-2.81,-1.03,0.11,-0.59,-1.22,2.31,0.54,2.01,-2.92,1.31,0.62,-0.96,0.61,-1.04,-1.69,1.20,-1.05,-2.23,-0.19,-0.24,0.69,0.88,-0.23,1.52,-1.31,-0.77,3.46,0.24,-1.44,-4.93,2.52,2.70,0.16,1.57,-1.95,-3.53,2.69,1.15,3.47,-1.52,-0.88,-0.25,0.96,-2.22,-0.89,-0.52,0.96,-0.32,1.28,-1.22,-1.05,-3.75,1.55,1.57,2.07,3.95,0.18,1.92,4.06,-4.41,2.01,-0.39,-1.33,1.69,-0.14,-1.99,0.56,2.87,-4.53,-1.90,-0.22,-1.77,-0.19,1.54,-3.19,3.66,-1.40,-2.09,-4.17,1.25,1.61,-2.64,2.95,0.54,1.14,-1.72,2.66,0.03,0.15,-0.03,1.82]
  - Broadcasting Global Response to children.

[Iter 4] [TOP-DOWN PHASE] Agent 6:
  - Received Global Response from Parent (Agent 5).
  - Global Response Vector: [0.65,-0.52,5.44,4.26,-0.37,-2.31,0.86,-3.00,-1.80,-2.81,-1.03,0.11,-0.59,-1.22,2.31,0.54,2.01,-2.92,1.31,0.62,-0.96,0.61,-1.04,-1.69,1.20,-1.05,-2.23,-0.19,-0.24,0.69,0.88,-0.23,1.52,-1.31,-0.77,3.46,0.24,-1.44,-4.93,2.52,2.70,0.16,1.57,-1.95,-3.53,2.69,1.15,3.47,-1.52,-0.88,-0.25,0.96,-2.22,-0.89,-0.52,0.96,-0.32,1.28,-1.22,-1.05,-3.75,1.55,1.57,2.07,3.95,0.18,1.92,4.06,-4.41,2.01,-0.39,-1.33,1.69,-0.14,-1.99,0.56,2.87,-4.53,-1.90,-0.22,-1.77,-0.19,1.54,-3.19,3.66,-1.40,-2.09,-4.17,1.25,1.61,-2.64,2.95,0.54,1.14,-1.72,2.66,0.03,0.15,-0.03,1.82]
  - Broadcasting Global Response to children.

[Iter 4] [TOP-DOWN PHASE] Agent 2:
  - Received Global Response from Parent (Agent 4).
  - Global Response Vector: [0.65,-0.52,5.44,4.26,-0.37,-2.31,0.86,-3.00,-1.80,-2.81,-1.03,0.11,-0.59,-1.22,2.31,0.54,2.01,-2.92,1.31,0.62,-0.96,0.61,-1.04,-1.69,1.20,-1.05,-2.23,-0.19,-0.24,0.69,0.88,-0.23,1.52,-1.31,-0.77,3.46,0.24,-1.44,-4.93,2.52,2.70,0.16,1.57,-1.95,-3.53,2.69,1.15,3.47,-1.52,-0.88,-0.25,0.96,-2.22,-0.89,-0.52,0.96,-0.32,1.28,-1.22,-1.05,-3.75,1.55,1.57,2.07,3.95,0.18,1.92,4.06,-4.41,2.01,-0.39,-1.33,1.69,-0.14,-1.99,0.56,2.87,-4.53,-1.90,-0.22,-1.77,-0.19,1.54,-3.19,3.66,-1.40,-2.09,-4.17,1.25,1.61,-2.64,2.95,0.54,1.14,-1.72,2.66,0.03,0.15,-0.03,1.82]
  - Leaf node reached. Iteration cycle complete for this branch.

[Iter 4] [TOP-DOWN PHASE] Agent 3:
  - Received Global Response from Parent (Agent 4).
  - Global Response Vector: [0.65,-0.52,5.44,4.26,-0.37,-2.31,0.86,-3.00,-1.80,-2.81,-1.03,0.11,-0.59,-1.22,2.31,0.54,2.01,-2.92,1.31,0.62,-0.96,0.61,-1.04,-1.69,1.20,-1.05,-2.23,-0.19,-0.24,0.69,0.88,-0.23,1.52,-1.31,-0.77,3.46,0.24,-1.44,-4.93,2.52,2.70,0.16,1.57,-1.95,-3.53,2.69,1.15,3.47,-1.52,-0.88,-0.25,0.96,-2.22,-0.89,-0.52,0.96,-0.32,1.28,-1.22,-1.05,-3.75,1.55,1.57,2.07,3.95,0.18,1.92,4.06,-4.41,2.01,-0.39,-1.33,1.69,-0.14,-1.99,0.56,2.87,-4.53,-1.90,-0.22,-1.77,-0.19,1.54,-3.19,3.66,-1.40,-2.09,-4.17,1.25,1.61,-2.64,2.95,0.54,1.14,-1.72,2.66,0.03,0.15,-0.03,1.82]
  - Leaf node reached. Iteration cycle complete for this branch.

[Iter 4] [TOP-DOWN PHASE] Agent 0:
  - Received Global Response from Parent (Agent 6).
  - Global Response Vector: [0.65,-0.52,5.44,4.26,-0.37,-2.31,0.86,-3.00,-1.80,-2.81,-1.03,0.11,-0.59,-1.22,2.31,0.54,2.01,-2.92,1.31,0.62,-0.96,0.61,-1.04,-1.69,1.20,-1.05,-2.23,-0.19,-0.24,0.69,0.88,-0.23,1.52,-1.31,-0.77,3.46,0.24,-1.44,-4.93,2.52,2.70,0.16,1.57,-1.95,-3.53,2.69,1.15,3.47,-1.52,-0.88,-0.25,0.96,-2.22,-0.89,-0.52,0.96,-0.32,1.28,-1.22,-1.05,-3.75,1.55,1.57,2.07,3.95,0.18,1.92,4.06,-4.41,2.01,-0.39,-1.33,1.69,-0.14,-1.99,0.56,2.87,-4.53,-1.90,-0.22,-1.77,-0.19,1.54,-3.19,3.66,-1.40,-2.09,-4.17,1.25,1.61,-2.64,2.95,0.54,1.14,-1.72,2.66,0.03,0.15,-0.03,1.82]
  - Leaf node reached. Iteration cycle complete for this branch.

[Iter 4] [TOP-DOWN PHASE] Agent 1:
  - Received Global Response from Parent (Agent 6).
  - Global Response Vector: [0.65,-0.52,5.44,4.26,-0.37,-2.31,0.86,-3.00,-1.80,-2.81,-1.03,0.11,-0.59,-1.22,2.31,0.54,2.01,-2.92,1.31,0.62,-0.96,0.61,-1.04,-1.69,1.20,-1.05,-2.23,-0.19,-0.24,0.69,0.88,-0.23,1.52,-1.31,-0.77,3.46,0.24,-1.44,-4.93,2.52,2.70,0.16,1.57,-1.95,-3.53,2.69,1.15,3.47,-1.52,-0.88,-0.25,0.96,-2.22,-0.89,-0.52,0.96,-0.32,1.28,-1.22,-1.05,-3.75,1.55,1.57,2.07,3.95,0.18,1.92,4.06,-4.41,2.01,-0.39,-1.33,1.69,-0.14,-1.99,0.56,2.87,-4.53,-1.90,-0.22,-1.77,-0.19,1.54,-3.19,3.66,-1.40,-2.09,-4.17,1.25,1.61,-2.64,2.95,0.54,1.14,-1.72,2.66,0.03,0.15,-0.03,1.82]
  - Leaf node reached. Iteration cycle complete for this branch.

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.108951
    |    SumSq = (0.80 - 0.11)^2 + (-0.90 - 0.11)^2 + (2.08 - 0.11)^2 + ... + 
    |    Total SumSq = 97.046869
    |    Variance = SumSq / N = 97.046869 / 100 = 0.970469
    |     => Global Cost = 0.9705
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.121899
    |    SumSq = (-0.66 - -0.12)^2 + (0.37 - -0.12)^2 + (0.44 - -0.12)^2 + ... + 
    |    Total SumSq = 91.150402
    |    Variance = SumSq / N = 91.150402 / 100 = 0.911504
    |     => Global Cost = 0.9115
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.055254
    |    SumSq = (0.01 - 0.06)^2 + (-0.16 - 0.06)^2 + (-0.96 - 0.06)^2 + ... + 
    |    Total SumSq = 124.689773
    |    Variance = SumSq / N = 124.689773 / 100 = 1.246898
    |     => Global Cost = 1.2469
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.066223
    |    SumSq = (0.19 - -0.07)^2 + (-0.77 - -0.07)^2 + (0.34 - -0.07)^2 + ... + 
    |    Total SumSq = 102.208854
    |    Variance = SumSq / N = 102.208854 / 100 = 1.022089
    |     => Global Cost = 1.0221
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.112171
    |    SumSq = (-0.38 - -0.11)^2 + (0.21 - -0.11)^2 + (2.14 - -0.11)^2 + ... + 
    |    Total SumSq = 115.986846
    |    Variance = SumSq / N = 115.986846 / 100 = 1.159868
    |     => Global Cost = 1.1599
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 0 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=0.9705 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=0.9115 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=1.2469 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=1.0221 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=1.1599 (Alpha=0, Beta=0)
    | => Selected Plan 1 with Min Cost 0.9115
    |__________________________________________________________________

[Iter 0] [BOTTOM-UP PHASE] Agent 0:
  - I am a LEAF node (no children).
  - I selected Plan ID: 1 (Cost: 1.0000)
  - Plan Vector: [-0.66,0.37,0.44,-0.19,0.12,-1.32,-0.71,0.34,-1.73,1.33,0.70,0.05,-1.11,-0.65,-0.89,0.84,-0.42,-0.24,-0.92,-0.59,0.07,-0.86,0.06,-0.79,1.37,1.88,-1.77,0.10,-1.21,0.91,-0.15,-0.32,-0.38,-0.50,0.69,1.51,-1.47,0.94,-0.54,-0.03,-0.52,0.27,-0.26,1.28,0.99,1.63,-0.65,-2.01,-0.86,0.92,-0.38,-0.46,0.52,0.23,-1.32,0.33,0.20,-0.07,1.00,0.53,-2.66,-0.75,1.27,0.15,1.53,1.76,0.99,1.12,-0.77,0.01,0.62,0.98,1.27,-0.91,-0.53,-0.18,0.03,0.60,0.37,-0.72,0.01,0.94,-1.02,-0.46,-1.68,-0.25,-0.37,-1.24,-1.70,0.62,-1.09,-0.42,-1.56,0.23,-1.04,-1.37,0.94,0.48,-1.39,-1.61]
  - Sending aggregated proposal to Parent (Agent 6).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Sum: [0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00]
    | + My Plan:    [-0.66,0.37,0.44,-0.19,0.12,-1.32,-0.71,0.34,-1.73,1.33,0.70,0.05,-1.11,-0.65,-0.89,0.84,-0.42,-0.24,-0.92,-0.59,0.07,-0.86,0.06,-0.79,1.37,1.88,-1.77,0.10,-1.21,0.91,-0.15,-0.32,-0.38,-0.50,0.69,1.51,-1.47,0.94,-0.54,-0.03,-0.52,0.27,-0.26,1.28,0.99,1.63,-0.65,-2.01,-0.86,0.92,-0.38,-0.46,0.52,0.23,-1.32,0.33,0.20,-0.07,1.00,0.53,-2.66,-0.75,1.27,0.15,1.53,1.76,0.99,1.12,-0.77,0.01,0.62,0.98,1.27,-0.91,-0.53,-0.18,0.03,0.60,0.37,-0.72,0.01,0.94,-1.02,-0.46,-1.68,-0.25,-0.37,-1.24,-1.70,0.62,-1.09,-0.42,-1.56,0.23,-1.04,-1.37,0.94,0.48,-1.39,-1.61]
    | ===============================================================
    | = Result:     [-0.66,0.37,0.44,-0.19,0.12,-1.32,-0.71,0.34,-1.73,1.33,0.70,0.05,-1.11,-0.65,-0.89,0.84,-0.42,-0.24,-0.92,-0.59,0.07,-0.86,0.06,-0.79,1.37,1.88,-1.77,0.10,-1.21,0.91,-0.15,-0.32,-0.38,-0.50,0.69,1.51,-1.47,0.94,-0.54,-0.03,-0.52,0.27,-0.26,1.28,0.99,1.63,-0.65,-2.01,-0.86,0.92,-0.38,-0.46,0.52,0.23,-1.32,0.33,0.20,-0.07,1.00,0.53,-2.66,-0.75,1.27,0.15,1.53,1.76,0.99,1.12,-0.77,0.01,0.62,0.98,1.27,-0.91,-0.53,-0.18,0.03,0.60,0.37,-0.72,0.01,0.94,-1.02,-0.46,-1.68,-0.25,-0.37,-1.24,-1.70,0.62,-1.09,-0.42,-1.56,0.23,-1.04,-1.37,0.94,0.48,-1.39,-1.61]
    |__________________________________________________________________


=== Simulation 2 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 7
  - Iterations: 5
  - Plans per Agent: 5
  - Vector Dimension: 100
  - Reorganization Strategy: PERIODICALLY
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 5 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.133624
    |    SumSq = (-0.30 - -0.13)^2 + (0.88 - -0.13)^2 + (-0.78 - -0.13)^2 + ... + 
    |    Total SumSq = 103.663608
    |    Variance = SumSq / N = 103.663608 / 100 = 1.036636
    |     => Global Cost = 1.0366
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.063374
    |    SumSq = (-0.06 - 0.06)^2 + (0.80 - 0.06)^2 + (0.51 - 0.06)^2 + ... + 
    |    Total SumSq = 94.222416
    |    Variance = SumSq / N = 94.222416 / 100 = 0.942224
    |     => Global Cost = 0.9422
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.021240
    |    SumSq = (0.12 - -0.02)^2 + (0.77 - -0.02)^2 + (0.68 - -0.02)^2 + ... + 
    |    Total SumSq = 88.032980
    |    Variance = SumSq / N = 88.032980 / 100 = 0.880330
    |     => Global Cost = 0.8803
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = 0.054965
    |    SumSq = (-1.37 - 0.05)^2 + (1.03 - 0.05)^2 + (0.97 - 0.05)^2 + ... + 
    |    Total SumSq = 121.118774
    |    Variance = SumSq / N = 121.118774 / 100 = 1.211188
    |     => Global Cost = 1.2112
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.012343
    |    SumSq = (0.18 - -0.01)^2 + (-0.31 - -0.01)^2 + (-0.62 - -0.01)^2 + ... + 
    |    Total SumSq = 88.679285
    |    Variance = SumSq / N = 88.679285 / 100 = 0.886793
    |     => Global Cost = 0.8868
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 0 (Iter 0)
    | Parameters: Alpha=0.0000, Beta=0.0000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 5 possible plans:
    |   Plan 0: GlobalCost=1.0366 (Alpha=0, Beta=0)
    |   Plan 1: GlobalCost=0.9422 (Alpha=0, Beta=0)
    |   Plan 2: GlobalCost=0.8803 (Alpha=0, Beta=0)
    |   Plan 3: GlobalCost=1.2112 (Alpha=0, Beta=0)
    |   Plan 4: GlobalCost=0.8868 (Alpha=0, Beta=0)
