
=== Simulation 1 ===
=== STARTING SIMULATION ===
Configuration:
  - Agents: 10
  - Iterations: 5
  - Plans per Agent: 10
  - Vector Dimension: 100
  - Reorganization Strategy: NEVER
===========================
    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 0 (Iter 0)
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.447492
    |    SumSq = (-0.21 - -0.45)^2 + (-1.12 - -0.45)^2 + (2.21 - -0.45)^2 + ... + 
    |    Total SumSq = 593.460952
    |    Variance = SumSq / N = 593.460952 / 100 = 5.934610
    |     => Global Cost = 5.9346
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.415361
    |    SumSq = (0.71 - -0.42)^2 + (-0.64 - -0.42)^2 + (3.28 - -0.42)^2 + ... + 
    |    Total SumSq = 656.682930
    |    Variance = SumSq / N = 656.682930 / 100 = 6.566829
    |     => Global Cost = 6.5668
    |     Local Cost Calculation:
    |     => Local Cost = 9.0000
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Selection Optimization] Agent 7 (Iter 4)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 10 possible plans:
    |   Plan 0: GlobalCost=7.3183
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 7.3183
    |             - Local Cost:  0.4000 (Sum=4.00 / N=10)
    |             - Unfairness:  0.6633 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 7.3183) + (0.50 * 0.4000) + (0.00 * 0.6633)
    |           => WeightedCost = 3.8592
    |   Plan 1: GlobalCost=6.7820
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.7820
    |             - Local Cost:  0.5000 (Sum=5.00 / N=10)
    |             - Unfairness:  0.6708 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.7820) + (0.50 * 0.5000) + (0.00 * 0.6708)
    |           => WeightedCost = 3.6410
    |   Plan 2: GlobalCost=6.6116
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.6116
    |             - Local Cost:  0.6000 (Sum=6.00 / N=10)
    |             - Unfairness:  0.8000 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.6116) + (0.50 * 0.6000) + (0.00 * 0.8000)
    |           => WeightedCost = 3.6058
    |   Plan 3: GlobalCost=7.4227
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 7.4227
    |             - Local Cost:  0.7000 (Sum=7.00 / N=10)
    |             - Unfairness:  1.0050 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 7.4227) + (0.50 * 0.7000) + (0.00 * 1.0050)
    |           => WeightedCost = 4.0613
    |   Plan 4: GlobalCost=7.4621
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 7.4621
    |             - Local Cost:  0.8000 (Sum=8.00 / N=10)
    |             - Unfairness:  1.2490 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 7.4621) + (0.50 * 0.8000) + (0.00 * 1.2490)
    |           => WeightedCost = 4.1310
    |   Plan 5: GlobalCost=6.9255
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.9255
    |             - Local Cost:  0.9000 (Sum=9.00 / N=10)
    |             - Unfairness:  1.5133 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.9255) + (0.50 * 0.9000) + (0.00 * 1.5133)
    |           => WeightedCost = 3.9128
    |   Plan 6: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Plan 7: GlobalCost=6.7779
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.7779
    |             - Local Cost:  1.1000 (Sum=11.00 / N=10)
    |             - Unfairness:  2.0712 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.7779) + (0.50 * 1.1000) + (0.00 * 2.0712)
    |           => WeightedCost = 3.9390
    |   Plan 8: GlobalCost=5.9346
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9346
    |             - Local Cost:  1.2000 (Sum=12.00 / N=10)
    |             - Unfairness:  2.3580 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9346) + (0.50 * 1.2000) + (0.00 * 2.3580)
    |           => WeightedCost = 3.5673
    |   Plan 9: GlobalCost=6.5668
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 6.5668
    |             - Local Cost:  1.3000 (Sum=13.00 / N=10)
    |             - Unfairness:  2.6476 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 6.5668) + (0.50 * 1.3000) + (0.00 * 2.6476)
    |           => WeightedCost = 3.9334
    | => Selected Plan 6 with Min Cost 3.4976
    |__________________________________________________________________

[Iter 4] [BOTTOM-UP PHASE] Agent 7:
  - Received aggregates from children: Agent 4 Agent 3 
  - I selected Plan ID: 6 (Cost: 6.0000)
  - Plan Vector: [-1.61,0.61,-0.60,-0.34,-0.31,0.61,0.41,1.11,0.13,-1.02,-0.10,1.34,0.37,-0.93,-0.51,-0.38,0.26,-0.22,-1.62,-0.41,-0.87,0.15,2.12,0.30,-1.86,0.11,0.25,1.12,0.81,-0.53,0.79,0.76,-0.80,1.70,-1.00,0.28,0.50,-0.10,0.22,-0.87,-0.01,1.72,-0.20,0.51,-1.00,1.00,-1.87,0.66,-1.03,-0.06,-1.88,1.27,-0.45,-1.48,0.52,0.28,0.82,-0.98,1.63,0.36,1.92,-0.71,0.89,-0.57,-0.46,-0.89,-1.57,-1.02,0.62,-0.23,0.56,-0.46,-3.11,-0.99,0.72,-1.60,1.32,0.78,0.69,-1.18,-0.06,-0.49,0.87,3.21,-0.32,-0.51,-0.35,1.90,-0.47,-1.52,0.50,0.14,-0.18,1.50,0.69,-0.14,-0.40,0.77,-0.44,-0.84]
  - Sending aggregated proposal to Parent (Agent 9).
    ___________________________________________________________________
    | [Calculation Breakdown]
    | Children Vectors:
    |   Agent 4: [-0.68,0.43,-0.28,0.03,-0.38,-0.19,-2.71,-2.29,1.75,-0.80,0.07,-0.65,-0.44,-1.46,-0.11,0.04,1.52,-0.15,-0.16,-0.47,-2.02,1.57,1.71,0.21,0.07,-1.44,-2.77,-0.98,1.38,-1.08,0.08,-0.49,-0.64,-0.34,-1.59,-0.66,-0.91,1.26,0.90,1.66,-0.57,0.59,0.66,-1.90,-0.18,1.84,0.46,1.92,0.24,-0.61,-0.37,1.45,0.97,0.76,0.94,1.30,-0.72,0.37,0.73,1.24,0.03,0.01,0.36,-0.26,1.48,0.98,-2.18,0.06,-1.66,-0.49,1.13,-1.96,-0.54,-0.13,0.66,1.22,0.06,-0.74,1.35,-1.16,-1.19,0.40,1.30,-1.04,1.03,-1.34,-0.73,-1.02,-0.61,0.51,0.41,0.35,-1.17,-0.06,-2.07,0.13,0.88,2.05,1.91,2.43]
    |   Agent 3: [0.12,0.77,0.68,-0.66,-2.05,-0.15,1.99,-0.11,-1.39,-0.07,-0.44,-0.61,-0.56,-0.78,1.26,0.10,1.28,-0.50,-0.79,0.53,0.93,0.84,-0.18,-3.09,1.87,-1.91,0.77,0.53,0.63,0.45,0.50,0.07,0.87,0.39,-0.86,-0.10,0.16,0.44,-0.61,0.42,0.89,0.47,-0.45,0.56,0.22,0.41,-0.73,0.80,-1.01,-0.31,0.17,0.35,-0.83,0.32,-0.94,1.20,0.42,-0.89,1.31,0.64,-1.16,1.28,-1.47,0.43,0.19,1.11,-1.05,-0.34,-2.22,2.14,-0.09,-0.36,0.47,-1.25,0.99,-0.28,-0.03,-1.25,-0.96,0.32,0.40,1.68,-0.90,-0.73,0.47,0.34,0.10,-0.76,1.62,0.68,-1.94,0.14,-1.05,-0.64,0.31,-0.83,-0.44,-0.29,-0.22,0.15]
    | Children Sum: [-0.55,1.20,0.40,-0.62,-2.43,-0.34,-0.72,-2.40,0.37,-0.88,-0.38,-1.26,-1.01,-2.24,1.15,0.14,2.80,-0.65,-0.95,0.06,-1.10,2.41,1.53,-2.88,1.94,-3.35,-2.00,-0.46,2.01,-0.63,0.58,-0.42,0.23,0.05,-2.45,-0.76,-0.76,1.70,0.29,2.09,0.32,1.06,0.20,-1.33,0.05,2.24,-0.27,2.72,-0.77,-0.93,-0.21,1.81,0.14,1.08,-0.01,2.50,-0.30,-0.53,2.04,1.88,-1.13,1.29,-1.11,0.17,1.67,2.09,-3.23,-0.27,-3.89,1.65,1.05,-2.32,-0.07,-1.38,1.65,0.94,0.03,-2.00,0.39,-0.84,-0.78,2.08,0.40,-1.77,1.50,-1.00,-0.63,-1.78,1.00,1.19,-1.53,0.49,-2.22,-0.70,-1.75,-0.70,0.44,1.76,1.70,2.58]
    | + My Plan:    [-1.61,0.61,-0.60,-0.34,-0.31,0.61,0.41,1.11,0.13,-1.02,-0.10,1.34,0.37,-0.93,-0.51,-0.38,0.26,-0.22,-1.62,-0.41,-0.87,0.15,2.12,0.30,-1.86,0.11,0.25,1.12,0.81,-0.53,0.79,0.76,-0.80,1.70,-1.00,0.28,0.50,-0.10,0.22,-0.87,-0.01,1.72,-0.20,0.51,-1.00,1.00,-1.87,0.66,-1.03,-0.06,-1.88,1.27,-0.45,-1.48,0.52,0.28,0.82,-0.98,1.63,0.36,1.92,-0.71,0.89,-0.57,-0.46,-0.89,-1.57,-1.02,0.62,-0.23,0.56,-0.46,-3.11,-0.99,0.72,-1.60,1.32,0.78,0.69,-1.18,-0.06,-0.49,0.87,3.21,-0.32,-0.51,-0.35,1.90,-0.47,-1.52,0.50,0.14,-0.18,1.50,0.69,-0.14,-0.40,0.77,-0.44,-0.84]
    | ===============================================================
    | = Result:     [-2.16,1.81,-0.20,-0.97,-2.74,0.27,-0.30,-1.29,0.50,-1.89,-0.47,0.09,-0.63,-3.17,0.65,-0.23,3.06,-0.87,-2.57,-0.36,-1.97,2.56,3.65,-2.58,0.08,-3.24,-1.76,0.67,2.82,-1.15,1.37,0.34,-0.58,1.74,-3.45,-0.48,-0.25,1.61,0.51,1.22,0.31,2.78,0.01,-0.83,-0.96,3.25,-2.14,3.38,-1.81,-0.99,-2.08,3.08,-0.31,-0.40,0.51,2.78,0.51,-1.51,3.67,2.24,0.79,0.58,-0.21,-0.40,1.20,1.20,-4.80,-1.30,-3.27,1.42,1.61,-2.78,-3.18,-2.38,2.37,-0.66,1.35,-1.22,1.08,-2.02,-0.84,1.59,1.27,1.44,1.17,-1.51,-0.98,0.12,0.54,-0.33,-1.03,0.64,-2.41,0.80,-1.06,-0.83,0.04,2.53,1.26,1.73]
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Evaluation] Agent 8 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Evaluating 4 proposals (combinations of children's responses):
    | (Generated from 2 children x 2 options each = 4 combinations)
    | [Reasoning]: Each child sends 2 options (Keep Old Plan vs. Switch to New Plan).
    |              We must check every combination to see which set of choices
    |              results in the lowest Global Cost.
    |   [Proposal 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |   [Proposal 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |   [Proposal 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |   [Proposal 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |__________________________________________________________________

    ___________________________________________________________________
    | [Proposal Selection Optimization] Agent 8 (Iter 4)
    | Parameters: Alpha=0.0000, Beta=0.5000
    | Cost Functions: Global='VAR', Local='INDEX'
    | Comparing 4 possible proposals:
    |   Proposal 0: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Proposal 1: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Proposal 2: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    |   Proposal 3: GlobalCost=5.9953
    |           Formula: Cost = (1-a-b)*Global + beta*Local + alpha*Unfairness
    |           Components:
    |             - Global Cost: 5.9953
    |             - Local Cost:  1.0000 (Sum=10.00 / N=10)
    |             - Unfairness:  1.7889 (StdDev of Local Costs)
    |           Calculation:
    |             (0.50 * 5.9953) + (0.50 * 1.0000) + (0.00 * 1.7889)
    |           => WeightedCost = 3.4976
    | => Selected Proposal 1 with Min Cost 3.4976
    |__________________________________________________________________

    ___________________________________________________________________
    | [Plan Cost Calculation] Agent 8 (Iter 4)
    | Cost Functions: Global='VAR', Local='INDEX'
    | Calculating costs for 10 candidate plans:
    |   [Candidate Plan 0]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.228044
    |    SumSq = (-0.40 - -0.23)^2 + (-1.59 - -0.23)^2 + (3.29 - -0.23)^2 + ... + 
    |    Total SumSq = 650.036554
    |    Variance = SumSq / N = 650.036554 / 100 = 6.500366
    |     => Global Cost = 6.5004
    |     Local Cost Calculation:
    |     => Local Cost = 0.0000
    |   [Candidate Plan 1]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.339935
    |    SumSq = (-0.00 - -0.34)^2 + (-0.82 - -0.34)^2 + (2.58 - -0.34)^2 + ... + 
    |    Total SumSq = 599.528657
    |    Variance = SumSq / N = 599.528657 / 100 = 5.995287
    |     => Global Cost = 5.9953
    |     Local Cost Calculation:
    |     => Local Cost = 1.0000
    |   [Candidate Plan 2]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.420856
    |    SumSq = (-2.62 - -0.42)^2 + (-0.07 - -0.42)^2 + (2.47 - -0.42)^2 + ... + 
    |    Total SumSq = 751.937309
    |    Variance = SumSq / N = 751.937309 / 100 = 7.519373
    |     => Global Cost = 7.5194
    |     Local Cost Calculation:
    |     => Local Cost = 2.0000
    |   [Candidate Plan 3]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.359384
    |    SumSq = (-2.32 - -0.36)^2 + (-2.36 - -0.36)^2 + (1.77 - -0.36)^2 + ... + 
    |    Total SumSq = 638.878207
    |    Variance = SumSq / N = 638.878207 / 100 = 6.388782
    |     => Global Cost = 6.3888
    |     Local Cost Calculation:
    |     => Local Cost = 3.0000
    |   [Candidate Plan 4]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.373233
    |    SumSq = (0.17 - -0.37)^2 + (-0.49 - -0.37)^2 + (3.24 - -0.37)^2 + ... + 
    |    Total SumSq = 691.867103
    |    Variance = SumSq / N = 691.867103 / 100 = 6.918671
    |     => Global Cost = 6.9187
    |     Local Cost Calculation:
    |     => Local Cost = 4.0000
    |   [Candidate Plan 5]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.567442
    |    SumSq = (-1.57 - -0.57)^2 + (-0.82 - -0.57)^2 + (3.62 - -0.57)^2 + ... + 
    |    Total SumSq = 778.457013
    |    Variance = SumSq / N = 778.457013 / 100 = 7.784570
    |     => Global Cost = 7.7846
    |     Local Cost Calculation:
    |     => Local Cost = 5.0000
    |   [Candidate Plan 6]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.354492
    |    SumSq = (-0.44 - -0.35)^2 + (0.51 - -0.35)^2 + (2.36 - -0.35)^2 + ... + 
    |    Total SumSq = 655.358105
    |    Variance = SumSq / N = 655.358105 / 100 = 6.553581
    |     => Global Cost = 6.5536
    |     Local Cost Calculation:
    |     => Local Cost = 6.0000
    |   [Candidate Plan 7]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.508760
    |    SumSq = (-0.28 - -0.51)^2 + (-1.18 - -0.51)^2 + (3.69 - -0.51)^2 + ... + 
    |    Total SumSq = 785.252854
    |    Variance = SumSq / N = 785.252854 / 100 = 7.852529
    |     => Global Cost = 7.8525
    |     Local Cost Calculation:
    |     => Local Cost = 7.0000
    |   [Candidate Plan 8]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.306466
    |    SumSq = (0.23 - -0.31)^2 + (0.23 - -0.31)^2 + (1.10 - -0.31)^2 + ... + 
    |    Total SumSq = 695.936093
    |    Variance = SumSq / N = 695.936093 / 100 = 6.959361
    |     => Global Cost = 6.9594
    |     Local Cost Calculation:
    |     => Local Cost = 8.0000
    |   [Candidate Plan 9]
    |     Global Cost Calculation:
    |    [Global Cost Breakdown: Variance]
    |    Formula: Variance = Sum((x_i - mean)^2) / N
    |    Mean = -0.311914
    |    SumSq = (-2.02 - -0.31)^2 + (0.20 - -0.31)^2 + (1.30 - -0.31)^2 + ... + 
    |    Total SumSq = 632.894486
    |    Variance = SumSq / N = 632.894486 / 100 = 6.328945
    |     => Global Cost = 6.3289
    |     Local Cost Calculation:
